timestamp,event,value
2024-05-10T07:40:59.2112183+02:00,conn-0-speed,43
2024-05-10T07:40:59.9157638+02:00,conn-0-speed,157
2024-05-10T07:41:00.1275723+02:00,conn-0-speed,57
2024-05-10T07:41:00.4181787+02:00,conn-0-speed,58
2024-05-10T07:41:00.6298939+02:00,conn-0-speed,60
2024-05-10T07:41:00.9209826+02:00,conn-0-speed,61
2024-05-10T07:41:01.1224142+02:00,conn-0-speed,62
2024-05-10T07:41:01.4244138+02:00,conn-0-speed,63
2024-05-10T07:41:01.6257103+02:00,conn-0-speed,34
2024-05-10T07:41:01.9378594+02:00,conn-0-speed,64
2024-05-10T07:41:02.2288941+02:00,conn-0-speed,66
2024-05-10T07:41:02.4300222+02:00,conn-0-speed,67
2024-05-10T07:41:02.6312045+02:00,conn-0-speed,68
2024-05-10T07:41:02.933897+02:00,conn-0-speed,62
2024-05-10T07:41:03.1341739+02:00,conn-0-speed,33
2024-05-10T07:41:03.2350598+02:00,conn-0-speed,37
2024-05-10T07:41:03.4469954+02:00,conn-0-speed,56
2024-05-10T07:41:03.7389173+02:00,conn-0-speed,54
2024-05-10T07:41:04.0400905+02:00,conn-0-speed,74
2024-05-10T07:41:04.3426107+02:00,conn-0-speed,49
2024-05-10T07:41:04.8443602+02:00,conn-0-speed,40
2024-05-10T07:41:04.9452485+02:00,conn-0-speed,35
2024-05-10T07:41:05.1459434+02:00,conn-0-speed,77
2024-05-10T07:41:05.3478314+02:00,conn-0-speed,78
2024-05-10T07:41:05.5597004+02:00,conn-0-speed,79
2024-05-10T07:41:05.7612824+02:00,conn-0-speed,76
2024-05-10T07:41:06.0525699+02:00,conn-0-speed,3
2024-05-10T07:41:06.2532555+02:00,conn-0-speed,82
2024-05-10T07:41:06.4647809+02:00,conn-0-speed,39
2024-05-10T07:41:06.7559441+02:00,conn-0-speed,68
2024-05-10T07:41:06.8670815+02:00,conn-0-speed,36
2024-05-10T07:41:07.0599397+02:00,conn-0-speed,85
2024-05-10T07:41:07.2604675+02:00,conn-0-speed,87
2024-05-10T07:41:07.4610186+02:00,conn-0-speed,88
2024-05-10T07:41:07.7632209+02:00,conn-0-speed,20
2024-05-10T07:41:07.9655887+02:00,conn-0-speed,89
2024-05-10T07:41:08.1777599+02:00,conn-0-speed,89
2024-05-10T07:41:08.4692281+02:00,conn-0-speed,91
2024-05-10T07:41:08.5810044+02:00,conn-0-speed,1
2024-05-10T07:41:08.7705257+02:00,conn-0-speed,93
2024-05-10T07:41:08.9722824+02:00,conn-0-speed,39
2024-05-10T07:41:09.6868608+02:00,conn-0-speed,107
2024-05-10T07:41:09.7875553+02:00,conn-0-speed,64
2024-05-10T07:41:09.9782522+02:00,conn-0-speed,67
2024-05-10T07:41:10.0788694+02:00,conn-0-speed,3
2024-05-10T07:41:10.1896625+02:00,conn-0-speed,62
2024-05-10T07:41:10.3803925+02:00,conn-0-speed,50
2024-05-10T07:41:10.481421+02:00,conn-0-speed,28
2024-05-10T07:41:10.682846+02:00,conn-0-speed,68
2024-05-10T07:41:10.7838115+02:00,conn-0-speed,3
2024-05-10T07:41:10.8848617+02:00,conn-0-speed,1
2024-05-10T07:41:11.1870347+02:00,conn-0-speed,1
2024-05-10T07:41:11.3890178+02:00,conn-0-speed,160
2024-05-10T07:41:11.5907805+02:00,conn-0-speed,53
2024-05-10T07:41:11.891276+02:00,conn-0-speed,55
2024-05-10T07:41:12.0929684+02:00,conn-0-speed,56
2024-05-10T07:41:12.2942348+02:00,conn-0-speed,57
2024-05-10T07:41:12.4948135+02:00,conn-0-speed,58
2024-05-10T07:41:12.7976265+02:00,conn-0-speed,60
2024-05-10T07:41:12.9992037+02:00,conn-0-speed,3
2024-05-10T07:41:13.3124723+02:00,conn-0-speed,61
2024-05-10T07:41:13.5027978+02:00,conn-0-speed,39
2024-05-10T07:41:13.6037539+02:00,conn-0-speed,23
2024-05-10T07:41:13.8039915+02:00,conn-0-speed,42
2024-05-10T07:41:14.0056073+02:00,conn-0-speed,64
2024-05-10T07:41:14.2066034+02:00,conn-0-speed,56
2024-05-10T07:41:14.3069659+02:00,conn-0-speed,9
2024-05-10T07:41:14.6093336+02:00,conn-0-speed,1
2024-05-10T07:41:15.0224796+02:00,conn-0-speed,66
2024-05-10T07:41:15.3240386+02:00,conn-0-speed,62
2024-05-10T07:41:15.5153787+02:00,conn-0-speed,25
2024-05-10T07:41:15.6162561+02:00,conn-0-speed,24
2024-05-10T07:41:15.7279425+02:00,conn-0-speed,23
2024-05-10T07:41:15.9181215+02:00,conn-0-speed,51
2024-05-10T07:41:16.0181728+02:00,conn-0-speed,29
2024-05-10T07:41:16.2308282+02:00,conn-0-speed,53
2024-05-10T07:41:16.4318097+02:00,conn-0-speed,42
2024-05-10T07:41:16.7220279+02:00,conn-0-speed,55
2024-05-10T07:41:16.9345579+02:00,conn-0-speed,55
2024-05-10T07:41:17.1353871+02:00,conn-0-speed,42
2024-05-10T07:41:17.3373781+02:00,conn-0-speed,58
2024-05-10T07:41:17.5282874+02:00,conn-0-speed,60
2024-05-10T07:41:17.8396714+02:00,conn-0-speed,61
2024-05-10T07:41:18.645856+02:00,conn-0-speed,58
2024-05-10T07:41:18.8360718+02:00,conn-0-speed,1
2024-05-10T07:41:18.936871+02:00,conn-0-speed,62
2024-05-10T07:41:19.1384878+02:00,conn-0-speed,56
2024-05-10T07:41:19.3394986+02:00,conn-0-speed,66
2024-05-10T07:41:19.5412707+02:00,conn-0-speed,67
2024-05-10T07:41:19.753409+02:00,conn-0-speed,26
2024-05-10T07:41:20.0452743+02:00,conn-0-speed,88
2024-05-10T07:41:20.3469472+02:00,conn-0-speed,71
2024-05-10T07:41:20.5482913+02:00,conn-0-speed,72
2024-05-10T07:41:20.751031+02:00,conn-0-speed,71
2024-05-10T07:41:20.9516403+02:00,conn-0-speed,48
2024-05-10T07:41:21.2524138+02:00,conn-0-speed,26
2024-05-10T07:41:21.3525413+02:00,conn-0-speed,49
2024-05-10T07:41:22.5611089+02:00,conn-0-speed,46
2024-05-10T07:41:22.7622209+02:00,conn-0-speed,31
2024-05-10T07:41:22.8625788+02:00,conn-0-speed,45
2024-05-10T07:41:22.9636942+02:00,conn-0-speed,31
2024-05-10T07:41:23.0647792+02:00,conn-0-speed,46
2024-05-10T07:41:23.1653469+02:00,conn-0-speed,33
2024-05-10T07:41:23.2661905+02:00,conn-0-speed,46
2024-05-10T07:41:23.4675898+02:00,conn-0-speed,78
2024-05-10T07:41:23.5687017+02:00,conn-0-speed,2
2024-05-10T07:41:23.6693373+02:00,conn-0-speed,73
2024-05-10T07:41:23.8700737+02:00,conn-0-speed,39
2024-05-10T07:41:23.9706619+02:00,conn-0-speed,44
2024-05-10T07:41:25.1775171+02:00,conn-0-speed,79
2024-05-10T07:41:25.2783283+02:00,conn-0-speed,4
2024-05-10T07:41:25.3784744+02:00,conn-0-speed,9
2024-05-10T07:41:25.4792+02:00,conn-0-speed,75
2024-05-10T07:41:25.5801908+02:00,conn-0-speed,6
2024-05-10T07:41:25.6812128+02:00,conn-0-speed,80
2024-05-10T07:41:25.8823141+02:00,conn-0-speed,88
2024-05-10T07:41:26.0831976+02:00,conn-0-speed,83
2024-05-10T07:41:26.2850606+02:00,conn-0-speed,90
2024-05-10T07:41:26.486867+02:00,conn-0-speed,66
2024-05-10T07:41:26.6887127+02:00,conn-0-speed,6
2024-05-10T07:41:26.7894662+02:00,conn-0-speed,4
2024-05-10T07:41:27.2923323+02:00,conn-0-speed,171
2024-05-10T07:41:27.5950088+02:00,conn-0-speed,67
2024-05-10T07:41:27.7968735+02:00,conn-0-speed,68
2024-05-10T07:41:27.9989158+02:00,conn-0-speed,36
2024-05-10T07:41:28.1999522+02:00,conn-0-speed,69
2024-05-10T07:41:28.4012632+02:00,conn-0-speed,71
2024-05-10T07:41:28.7037762+02:00,conn-0-speed,72
2024-05-10T07:41:28.9048311+02:00,conn-0-speed,73
2024-05-10T07:41:29.1064213+02:00,conn-0-speed,7
2024-05-10T07:41:29.2069961+02:00,conn-0-speed,45
2024-05-10T07:41:29.3071289+02:00,conn-0-speed,14
2024-05-10T07:41:29.4072807+02:00,conn-0-speed,61
2024-05-10T07:41:29.6090495+02:00,conn-0-speed,75
2024-05-10T07:41:29.7093897+02:00,conn-0-speed,1
2024-05-10T07:41:29.8104756+02:00,conn-0-speed,19
2024-05-10T07:41:30.7164307+02:00,conn-0-speed,115
2024-05-10T07:41:30.9173348+02:00,conn-0-speed,53
2024-05-10T07:41:31.0177505+02:00,conn-0-speed,3
2024-05-10T07:41:31.1184569+02:00,conn-0-speed,55
2024-05-10T07:41:31.319911+02:00,conn-0-speed,60
2024-05-10T07:41:31.5206387+02:00,conn-0-speed,23
2024-05-10T07:41:31.621062+02:00,conn-0-speed,37
2024-05-10T07:41:31.7211903+02:00,conn-0-speed,3
2024-05-10T07:41:31.8218403+02:00,conn-0-speed,58
2024-05-10T07:41:32.0228852+02:00,conn-0-speed,60
2024-05-10T07:41:32.3244837+02:00,conn-0-speed,40
2024-05-10T07:41:32.5255834+02:00,conn-0-speed,64
2024-05-10T07:41:32.7268176+02:00,conn-0-speed,66
2024-05-10T07:41:33.4327157+02:00,conn-0-speed,63
2024-05-10T07:41:33.7347238+02:00,conn-0-speed,68
2024-05-10T07:41:33.9362302+02:00,conn-0-speed,69
2024-05-10T07:41:34.1370936+02:00,conn-0-speed,69
2024-05-10T07:41:34.237897+02:00,conn-0-speed,1
2024-05-10T07:41:34.3381097+02:00,conn-0-speed,71
2024-05-10T07:41:34.4385331+02:00,conn-0-speed,1
2024-05-10T07:41:34.5391772+02:00,conn-0-speed,23
2024-05-10T07:41:34.6402228+02:00,conn-0-speed,11
2024-05-10T07:41:34.8406355+02:00,conn-0-speed,37
2024-05-10T07:41:34.9411156+02:00,conn-0-speed,36
2024-05-10T07:41:35.3428394+02:00,conn-0-speed,75
2024-05-10T07:41:35.5449244+02:00,conn-0-speed,30
2024-05-10T07:41:35.6458343+02:00,conn-0-speed,46
2024-05-10T07:41:35.8461939+02:00,conn-0-speed,78
2024-05-10T07:41:36.0473592+02:00,conn-0-speed,79
2024-05-10T07:41:36.259372+02:00,conn-0-speed,56
2024-05-10T07:41:36.5604359+02:00,conn-0-speed,69
2024-05-10T07:41:36.7512827+02:00,conn-0-speed,82
2024-05-10T07:41:37.2549991+02:00,conn-0-speed,1
2024-05-10T07:41:37.456475+02:00,conn-0-speed,67
2024-05-10T07:41:37.5573606+02:00,conn-0-speed,15
2024-05-10T07:41:37.6584609+02:00,conn-0-speed,66
2024-05-10T07:41:37.7594495+02:00,conn-0-speed,18
2024-05-10T07:41:37.8597095+02:00,conn-0-speed,18
2024-05-10T07:41:37.9705372+02:00,conn-0-speed,67
2024-05-10T07:41:38.1611645+02:00,conn-0-speed,87
2024-05-10T07:41:38.3623776+02:00,conn-0-speed,87
2024-05-10T07:41:39.2685661+02:00,conn-0-speed,216
2024-05-10T07:41:39.4804019+02:00,conn-0-speed,64
2024-05-10T07:41:39.6713409+02:00,conn-0-speed,66
2024-05-10T07:41:39.8726836+02:00,conn-0-speed,39
2024-05-10T07:41:39.9733181+02:00,conn-0-speed,28
2024-05-10T07:41:40.2855433+02:00,conn-0-speed,40
2024-05-10T07:41:40.4866804+02:00,conn-0-speed,15
2024-05-10T07:41:40.7790001+02:00,conn-0-speed,111
2024-05-10T07:41:40.9801869+02:00,conn-0-speed,37
2024-05-10T07:41:41.0809421+02:00,conn-0-speed,34
2024-05-10T07:41:41.2931005+02:00,conn-0-speed,73
2024-05-10T07:41:41.4935191+02:00,conn-0-speed,74
2024-05-10T07:41:41.7848724+02:00,conn-0-speed,59
2024-05-10T07:41:41.9961587+02:00,conn-0-speed,72
